ReleaseDate," MovieTitle",No," href"," href 2",P,data 3,
ReleaseDate,Movie,,,,,,
"Apr 23, 2019",Avengers: Endgame,1,https://www.the-numbers.com/box-office-chart/daily/2019/04/23,https://www.the-numbers.com/movie/Avengers-Endgame-(2019)#tab=summary,"$400,000,000","$858,373,000","$2,797,800,564"
"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,2,https://www.the-numbers.com/box-office-chart/daily/2011/05/20,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-On-Stranger-Tides#tab=summary,"$379,000,000","$241,063,875","$1,045,663,875"
"Apr 22, 2015",Avengers: Age of Ultron,3,https://www.the-numbers.com/box-office-chart/daily/2015/04/22,https://www.the-numbers.com/movie/Avengers-Age-of-Ultron#tab=summary,"$365,000,000","$459,005,868","$1,403,013,963"
"Dec 16, 2015",Star Wars Ep. VII: The Force Awakens,4,https://www.the-numbers.com/box-office-chart/daily/2015/12/16,https://www.the-numbers.com/movie/Star-Wars-Ep-VII-The-Force-Awakens#tab=summary,"$306,000,000","$936,662,225","$2,068,223,624"
"Apr 25, 2018",Avengers: Infinity War,5,https://www.the-numbers.com/box-office-chart/daily/2018/04/25,https://www.the-numbers.com/movie/Avengers-Infinity-War#tab=summary,"$300,000,000","$678,815,482","$2,048,359,754"
"May 24, 2007",Pirates of the Caribbean: At World’s End,6,https://www.the-numbers.com/box-office-chart/daily/2007/05/24,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-At-Worlds-End#tab=summary,"$300,000,000","$309,420,425","$963,420,425"
"Nov 13, 2017",Justice League,7,https://www.the-numbers.com/box-office-chart/daily/2017/11/13,https://www.the-numbers.com/movie/Justice-League-(2017)#tab=summary,"$300,000,000","$229,024,295","$655,945,209"
"Oct 6, 2015",Spectre,8,https://www.the-numbers.com/box-office-chart/daily/2015/10/06,https://www.the-numbers.com/movie/Spectre#tab=summary,"$300,000,000","$200,074,175","$879,620,923"
"Dec 18, 2019",Star Wars: The Rise of Skywalker,9,https://www.the-numbers.com/box-office-chart/daily/2019/12/18,https://www.the-numbers.com/movie/Star-Wars-The-Rise-of-Skywalker-(2019)#tab=summary,"$275,000,000","$515,202,542","$1,074,144,248"
"May 23, 2018",Solo: A Star Wars Story,10,https://www.the-numbers.com/box-office-chart/daily/2018/05/23,https://www.the-numbers.com/movie/Solo-A-Star-Wars-Story#tab=summary,"$275,000,000","$213,767,512","$393,151,347"
"Mar 7, 2012",John Carter,11,https://www.the-numbers.com/box-office-chart/daily/2012/03/07,https://www.the-numbers.com/movie/John-Carter-of-Mars#tab=summary,"$263,700,000","$73,058,679","$282,778,100"
"Mar 23, 2016",Batman v Superman: Dawn of Justice,12,https://www.the-numbers.com/box-office-chart/daily/2016/03/23,https://www.the-numbers.com/movie/Batman-v-Superman-Dawn-of-Justice#tab=summary,"$263,000,000","$330,360,194","$873,634,919"
"Jul 11, 2019",The Lion King,13,https://www.the-numbers.com/box-office-chart/daily/2019/07/11,https://www.the-numbers.com/movie/Lion-King-The-(Live-Action)-(2019)#tab=summary,"$260,000,000","$543,638,043","$1,656,943,394"
"Nov 24, 2010",Tangled,14,https://www.the-numbers.com/box-office-chart/daily/2010/11/24,https://www.the-numbers.com/movie/Tangled#tab=summary,"$260,000,000","$200,821,936","$585,727,091"
"May 4, 2007",Spider-Man 3,15,https://www.the-numbers.com/box-office-chart/daily/2007/05/04,https://www.the-numbers.com/movie/Spider-Man-3#tab=summary,"$258,000,000","$336,530,303","$894,860,230"
